Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program
Rule 2     create_program -> <empty>
Rule 3     complete_main -> <empty>
Rule 4     elim_program -> <empty>
Rule 5     vars -> VAR var_definition
Rule 6     vars -> <empty>
Rule 7     var_definition -> id_list twopoint type semicol var_definition
Rule 8     var_definition -> id_list twopoint type semicol
Rule 9     id_list -> identifier comma id_list
Rule 10    id_list -> identifier
Rule 11    var_definition -> error twopoint type semicol var_definition
Rule 12    var_definition -> error twopoint type semicol
Rule 13    type -> INTEGER
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    funcs -> func funcs
Rule 17    funcs -> <empty>
Rule 18    func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function
Rule 19    create_function -> <empty>
Rule 20    create_func_quad -> <empty>
Rule 21    end_function -> <empty>
Rule 22    param_list -> param_list comma param
Rule 23    param_list -> param
Rule 24    param_list -> <empty>
Rule 25    param -> identifier twopoint type
Rule 26    body -> opening_anglbrack statements closing_anglbrack
Rule 27    statements -> statements statement
Rule 28    statements -> statement
Rule 29    statements -> <empty>
Rule 30    statement -> assign
Rule 31    statement -> condition
Rule 32    statement -> cycle
Rule 33    statement -> f_call
Rule 34    statement -> print_statement
Rule 35    assign -> identifier op_assign expression semicol
Rule 36    assign -> identifier op_assign const_string semicol
Rule 37    assign -> identifier op_assign error semicol
Rule 38    expression -> exp
Rule 39    expression -> exp op_lesser_than exp
Rule 40    expression -> exp op_more_than exp
Rule 41    expression -> exp op_lessthan_equal exp
Rule 42    expression -> exp op_morethan_equal exp
Rule 43    expression -> exp op_equals exp
Rule 44    expression -> exp op_not_equal exp
Rule 45    exp -> exp op_plus term
Rule 46    exp -> exp op_minus term
Rule 47    exp -> term
Rule 48    term -> term op_mult factor
Rule 49    term -> term op_div factor
Rule 50    term -> factor
Rule 51    factor -> opening_par expression closing_par
Rule 52    factor -> op_plus identifier
Rule 53    factor -> op_plus cte
Rule 54    factor -> op_minus identifier
Rule 55    factor -> op_minus cte
Rule 56    factor -> identifier
Rule 57    factor -> cte
Rule 58    cte -> const_int
Rule 59    cte -> const_float
Rule 60    f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads
Rule 61    check_function -> <empty>
Rule 62    make_call_quads -> <empty>
Rule 63    arguments -> arguments comma expression
Rule 64    arguments -> expression
Rule 65    arguments -> <empty>
Rule 66    print_statement -> PRINT opening_par print_args closing_par semicol last_print
Rule 67    print_args -> print_args comma print_arg
Rule 68    print_args -> print_arg
Rule 69    print_arg -> expression
Rule 70    print_arg -> const_string
Rule 71    last_print -> <empty>
Rule 72    last_print_dummy -> <empty>
Rule 73    print_statement -> PRINT opening_par error closing_par semicol last_print_dummy
Rule 74    cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol
Rule 75    start_cycle -> <empty>
Rule 76    start_cycle_dummy -> <empty>
Rule 77    end_cycle -> <empty>
Rule 78    end_cycle_dummy -> <empty>
Rule 79    cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol
Rule 80    condition -> IF opening_par expression closing_par gotof body check_else last_goto
Rule 81    gotof -> <empty>
Rule 82    gotof_dummy -> <empty>
Rule 83    check_else -> else_goto body
Rule 84    else_goto -> ELSE
Rule 85    last_goto -> semicol
Rule 86    last_goto_dummy -> semicol
Rule 87    check_else -> <empty>
Rule 88    condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy

Terminals, with rules where they appear

DO                   : 74 79
ELSE                 : 84
END                  : 1
FLOAT                : 14
IF                   : 80 88
INTEGER              : 13
MAIN                 : 1
PRINT                : 66 73
PROGRAM              : 1
STRING               : 15
VAR                  : 5
VOID                 : 18
WHILE                : 74 79
closing_anglbrack    : 26
closing_brack        : 18
closing_par          : 18 51 60 66 73 74 79 80
comma                : 9 22 63 67
comment              : 
const_float          : 59
const_int            : 58
const_string         : 36 70
error                : 11 12 37 73 79 88
identifier           : 1 9 10 18 25 35 36 37 52 54 56 60
op_assign            : 35 36 37
op_div               : 49
op_equals            : 43
op_lesser_than       : 39
op_lessthan_equal    : 41
op_minus             : 46 54 55
op_more_than         : 40
op_morethan_equal    : 42
op_mult              : 48
