Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM create_program semicol vars funcs complete_main body elim_program
Rule 2     create_program -> identifier
Rule 3     complete_main -> MAIN
Rule 4     elim_program -> END
Rule 5     vars -> VAR var_definition
Rule 6     vars -> <empty>
Rule 7     var_definition -> id_list twopoint type semicol var_definition
Rule 8     var_definition -> id_list twopoint type semicol
Rule 9     id_list -> identifier comma id_list
Rule 10    id_list -> identifier
Rule 11    var_definition -> error twopoint type semicol var_definition
Rule 12    var_definition -> error twopoint type semicol
Rule 13    type -> INTEGER
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    funcs -> func funcs
Rule 17    funcs -> <empty>
Rule 18    func -> VOID create_function opening_par param_list closing_par opening_brack create_func_quad body closing_brack end_function
Rule 19    create_function -> identifier
Rule 20    create_func_quad -> vars
Rule 21    end_function -> semicol
Rule 22    param_list -> param_list comma param
Rule 23    param_list -> param
Rule 24    param_list -> <empty>
Rule 25    param -> identifier twopoint type
Rule 26    body -> opening_anglbrack statements closing_anglbrack
Rule 27    statements -> statements statement
Rule 28    statements -> statement
Rule 29    statements -> <empty>
Rule 30    statement -> assign
Rule 31    statement -> condition
Rule 32    statement -> cycle
Rule 33    statement -> f_call
Rule 34    statement -> print_statement
Rule 35    assign -> identifier op_assign expression semicol
Rule 36    assign -> identifier op_assign const_string semicol
Rule 37    expression -> exp
Rule 38    expression -> exp op_lesser_than exp
Rule 39    expression -> exp op_more_than exp
Rule 40    expression -> exp op_lessthan_equal exp
Rule 41    expression -> exp op_morethan_equal exp
Rule 42    expression -> exp op_equals exp
Rule 43    expression -> exp op_not_equal exp
Rule 44    exp -> exp op_plus term
Rule 45    exp -> exp op_minus term
Rule 46    exp -> term
Rule 47    term -> term op_mult factor
Rule 48    term -> term op_div factor
Rule 49    term -> factor
Rule 50    factor -> opening_par expression closing_par
Rule 51    factor -> op_plus identifier
Rule 52    factor -> op_plus cte
Rule 53    factor -> op_minus identifier
Rule 54    factor -> op_minus cte
Rule 55    factor -> identifier
Rule 56    factor -> cte
Rule 57    cte -> const_int
Rule 58    cte -> const_float
Rule 59    f_call -> check_function opening_par arguments closing_par make_call_quads
Rule 60    check_function -> identifier
Rule 61    make_call_quads -> semicol
Rule 62    arguments -> arguments comma expression
Rule 63    arguments -> expression
Rule 64    arguments -> <empty>
Rule 65    print_statement -> PRINT opening_par print_args closing_par last_print
Rule 66    print_args -> print_args comma print_arg
Rule 67    print_args -> print_arg
Rule 68    print_arg -> expression
Rule 69    print_arg -> const_string
Rule 70    last_print -> semicol
Rule 71    last_print_dummy -> semicol
Rule 72    print_statement -> PRINT opening_par error closing_par last_print_dummy
Rule 73    cycle -> start_cycle body WHILE opening_par expression end_cycle semicol
Rule 74    start_cycle -> DO
Rule 75    start_cycle_dummy -> DO
Rule 76    end_cycle -> closing_par
Rule 77    end_cycle_dummy -> closing_par
Rule 78    cycle -> start_cycle_dummy body WHILE opening_par error end_cycle_dummy semicol
Rule 79    condition -> IF opening_par expression gotof body check_else last_goto
Rule 80    gotof -> closing_par
Rule 81    gotof_dummy -> closing_par
Rule 82    check_else -> else_goto body
Rule 83    else_goto -> ELSE
Rule 84    last_goto -> semicol
Rule 85    last_goto_dummy -> semicol
Rule 86    check_else -> <empty>
Rule 87    condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy

Terminals, with rules where they appear

DO                   : 74 75
ELSE                 : 83
END                  : 4
FLOAT                : 14
IF                   : 79 87
INTEGER              : 13
MAIN                 : 3
PRINT                : 65 72
PROGRAM              : 1
STRING               : 15
VAR                  : 5
VOID                 : 18
WHILE                : 73 78
closing_anglbrack    : 26
closing_brack        : 18
closing_par          : 18 50 59 65 72 76 77 80 81
comma                : 9 22 62 66
comment              : 
const_float          : 58
const_int            : 57
const_string         : 36 69
error                : 11 12 72 78 87
identifier           : 2 9 10 19 25 35 36 51 53 55 60
op_assign            : 35 36
op_div               : 48
op_equals            : 42
op_lesser_than       : 38
op_lessthan_equal    : 40
op_minus             : 45 53 54
op_more_than         : 39
op_morethan_equal    : 41
op_mult              : 47
op_not_equal         : 43
op_plus              : 44 51 52
opening_anglbrack    : 26
opening_brack        : 18
opening_par          : 18 50 59 65 72 73 78 79 87
semicol              : 1 7 8 11 12 21 35 36 61 70 71 73 78 84 85
twopoint             : 7 8 11 12 25

Nonterminals, with rules where they appear

arguments            : 59 62
assign               : 30
body                 : 1 18 73 78 79 82 87
check_else           : 79 87
check_function       : 59
